PS D:\Desktop\SecurityNow-Full-Private> cd D:\Desktop\SecurityNow-Full-Private
PS D:\Desktop\SecurityNow-Full-Private> .\scripts\Special-Sync.ps1 -DryRun -Verbose

========================================
Security Now - Special Sync Tool #2
========================================
Private repo (SOURCE OF TRUTH): D:\Desktop\SecurityNow-Full-Private
Public repo (tools only)      : D:\Desktop\SecurityNow-Full

MODE: DRY RUN (no changes will be made)

[1/5] Pull latest from GitHub Private → Local Private
[DRY RUN] Would execute: git pull origin main

[2/5] Check for uncommitted changes in Local Private
[DRY RUN] Would commit changes with message: Special Sync: Update private repo (SOURCE OF TRUTH)
[DRY RUN] Changed files:
✓ Changes committed to Local Private

[3/5] Push Local Private → GitHub Private
[DRY RUN] Would execute: git push origin main

[4/5] Sync Local Private → Local Public (tools/docs only)
Scanning Private repo (excluding /local-*)...
Scanning Public repo...
Comparing files...
[NEW]    local\pdf\2011\sn-331-notes.pdf
[NEW]    local\pdf\2014\sn-460-notes.pdf
[NEW]    local\pdf\2012\sn-345-notes.pdf
[NEW]    local\pdf\2010\sn-247-notes.pdf
[NEW]    local\pdf\2021\sn-844-notes.pdf
[NEW]    local\pdf\2017\sn-620-notes.pdf
[NEW]    local\mp3\sn-39.mp3
[NEW]    local\pdf\2020\sn-762-notes.pdf
[NEW]    local\pdf\2009\sn-219-notes.pdf
[NEW]    local\pdf\2006\sn-52-notes-ai.pdf
[NEW]    local\pdf\2006\sn-50-notes-ai.pdf
[NEW]    local\pdf\2015\sn-492-notes.pdf
[NEW]    local\pdf\2012\sn-355-notes.pdf
[NEW]    local\pdf\2021\sn-826-notes.pdf
[NEW]    local\pdf\2022\sn-893-notes.pdf
[NEW]    local\pdf\2014\sn-456-notes.pdf
[NEW]    local\pdf\2011\sn-291-notes.pdf
[NEW]    local\pdf\2009\sn-189-notes.pdf
[NEW]    local\pdf\2022\sn-861-notes.pdf
[NEW]    local\pdf\2014\sn-486-notes.pdf
[NEW]    local\pdf\2006\sn-39-notes-ai.pdf
[NEW]    local\pdf\2014\sn-437-notes.pdf
[NEW]    local\pdf\2024\sn-980-notes.pdf
[NEW]    local\pdf\2015\sn-528-notes.pdf
[NEW]    local\mp3\sn-76.mp3
[NEW]    local\pdf\2011\sn-290-notes.pdf
[NEW]    local\pdf\2011\sn-283-notes.pdf
[NEW]    local\pdf\2025\sn-1009-notes.pdf
[NEW]    local\pdf\2008\sn-152-notes.pdf
[NEW]    local\pdf\2016\sn-562-notes.pdf
[NEW]    local\pdf\2024\sn-996-notes.pdf
[NEW]    local\pdf\2021\sn-817-notes.pdf
[NEW]    local\pdf\2008\sn-141-notes.pdf
[NEW]    local\pdf\2012\sn-347-notes.pdf
[NEW]    local\pdf\2023\sn-921-notes.pdf
[NEW]    local\pdf\2018\sn-652-notes.pdf
[NEW]    local\pdf\2023\sn-928-notes.pdf
[NEW]    local\pdf\2009\sn-222-notes.pdf
[NEW]    local\pdf\2025\sn-1010-notes.pdf
[NEW]    local\pdf\2014\sn-487-notes-ai.pdf
[NEW]    local\pdf\2008\sn-142-notes.pdf
[NEW]    local\pdf\2010\sn-250-notes.pdf
[NEW]    local\pdf\2016\sn-542-notes.pdf
[NEW]    local\pdf\2009\sn-210-notes.pdf
[NEW]    local\mp3\sn-13.mp3
[NEW]    local\pdf\2010\sn-235-notes.pdf
[NEW]    local\pdf\2021\sn-841-notes.pdf
[NEW]    local\pdf\2020\sn-774-notes.pdf
[NEW]    local\pdf\2017\sn-636-notes.pdf
[NEW]    local\pdf\2013\sn-429-notes.pdf
[NEW]    local\pdf\2016\sn-574-notes.pdf
[NEW]    local\pdf\2020\sn-756-notes.pdf
[NEW]    local\pdf\2008\sn-154-notes.pdf
[NEW]    local\mp3\sn-83.mp3
[NEW]    local\pdf\2024\sn-992-notes.pdf
[NEW]    local\pdf\2019\sn-718-notes.pdf
[NEW]    local\pdf\2025\sn-1040-notes.pdf
[NEW]    local\pdf\2022\sn-854-notes.pdf
[NEW]    local\pdf\2018\sn-693-notes.pdf
[NEW]    local\pdf\2016\sn-573-notes.pdf
[NEW]    local\pdf\2018\sn-664-notes.pdf
[NEW]    local\pdf\2023\sn-948-notes.pdf
[NEW]    local\pdf\2008\sn-166-notes.pdf
[NEW]    local\pdf\2022\sn-857-notes.pdf
[NEW]    local\pdf\2021\sn-828-notes.pdf
[NEW]    local\pdf\2023\sn-938-notes.pdf
[NEW]    local\pdf\2011\sn-284-notes.pdf
[NEW]    local\pdf\2021\sn-816-notes.pdf
[NEW]    local\pdf\2023\sn-924-notes.pdf
[NEW]    local\pdf\2007\sn-119-notes.pdf
[NEW]    local\pdf\2021\sn-820-notes.pdf
[NEW]    local\pdf\2018\sn-649-notes.pdf
[NEW]    local\mp3\sn-41.mp3
[NEW]    local\pdf\2007\sn-87-notes-ai.pdf
[NEW]    local\pdf\2007\sn-85-notes-ai.pdf
[NEW]    local\pdf\2024\sn-961-notes.pdf
[NEW]    local\pdf\2025\sn-1025-notes.pdf
[NEW]    local\pdf\2021\sn-825-notes.pdf
[NEW]    local\pdf\2021\sn-814-notes.pdf
[NEW]    local\pdf\2012\sn-374-notes.pdf
[NEW]    local\pdf\2016\sn-582-notes.pdf
[NEW]    local\mp3\sn-72.mp3
[NEW]    local\pdf\2021\sn-842-notes.pdf
[NEW]    local\pdf\2017\sn-595-notes.pdf
[NEW]    local\pdf\2013\sn-393-notes.pdf
[NEW]    local\pdf\2008\sn-128-notes.pdf
[NEW]    local\pdf\2018\sn-695-notes-ai.pdf
[NEW]    local\pdf\2010\sn-246-notes.pdf
[NEW]    local\pdf\2017\sn-631-notes.pdf
[NEW]    local\pdf\2014\sn-458-notes.pdf
[NEW]    local\pdf\2014\sn-479-notes.pdf
[NEW]    local\pdf\2009\sn-187-notes.pdf
[NEW]    local\pdf\2012\sn-380-notes.pdf
[NEW]    local\pdf\2019\sn-702-notes.pdf
[NEW]    local\pdf\2016\sn-592-notes-ai.pdf
[NEW]    local\pdf\2011\sn-301-notes.pdf
[NEW]    local\pdf\2020\sn-772-notes.pdf
[NEW]    local\pdf\2025\sn-1013-notes.pdf
[NEW]    local\mp3\sn-695.mp3
[NEW]    local\pdf\2006\sn-24-notes-ai.pdf
[NEW]    local\pdf\2011\sn-323-notes.pdf
[NEW]    local\pdf\2013\sn-434-notes.pdf
[NEW]    local\pdf\2017\sn-598-notes.pdf
[NEW]    local\pdf\2019\sn-738-notes.pdf
[NEW]    local\pdf\2025\sn-1020-notes.pdf
[NEW]    local\pdf\2005\sn-19-notes-ai.pdf
[NEW]    local\pdf\2009\sn-180-notes.pdf
[NEW]    local\pdf\2005\sn-8-notes-ai.pdf
[NEW]    local\pdf\2015\sn-494-notes.pdf
[NEW]    local\mp3\sn-798.mp3
[NEW]    local\pdf\2019\sn-697-notes.pdf
[NEW]    local\pdf\2016\sn-545-notes.pdf
[NEW]    local\pdf\2019\sn-726-notes.pdf
[NEW]    local\pdf\2017\sn-643-notes-ai.pdf
[NEW]    local\pdf\2012\sn-370-notes.pdf
[NEW]    local\pdf\2008\sn-148-notes.pdf
[NEW]    local\pdf\2022\sn-887-notes.pdf
[NEW]    local\pdf\2021\sn-832-notes.pdf
[NEW]    local\mp3\sn-5.mp3
[NEW]    local\pdf\2018\sn-663-notes.pdf
[NEW]    local\pdf\2009\sn-223-notes.pdf
[NEW]    local\mp3\sn-16.mp3
[NEW]    local\pdf\2015\sn-514-notes.pdf
[NEW]    local\pdf\2013\sn-430-notes.pdf
[NEW]    local\pdf\2008\sn-155-notes.pdf
[NEW]    local\pdf\2014\sn-480-notes.pdf
[NEW]    local\pdf\2021\sn-851-notes-ai.pdf
[NEW]    local\pdf\2006\sn-29-notes-ai.pdf
[NEW]    local\pdf\2009\sn-220-notes.pdf
[NEW]    local\pdf\2021\sn-815-notes.pdf
[NEW]    local\pdf\2016\sn-569-notes.pdf
[NEW]    local\pdf\2023\sn-952-notes.pdf
[NEW]    local\pdf\2011\sn-306-notes.pdf
[NEW]    local\pdf\2022\sn-886-notes.pdf
[NEW]    local\mp3\sn-79.mp3
[NEW]    local\pdf\2013\sn-415-notes.pdf
[NEW]    local\pdf\2007\sn-121-notes.pdf
[NEW]    local\pdf\2009\sn-209-notes.pdf
[NEW]    local\pdf\2010\sn-241-notes.pdf
[NEW]    local\pdf\2018\sn-685-notes.pdf
[NEW]    local\pdf\2012\sn-371-notes.pdf
[NEW]    local\pdf\2013\sn-417-notes.pdf
[NEW]    local\pdf\2011\sn-296-notes.pdf
[NEW]    local\pdf\2013\sn-421-notes.pdf
[NEW]    local\pdf\2022\sn-869-notes.pdf
[NEW]    local\mp3\sn-1006.mp3
[NEW]    local\pdf\2013\sn-407-notes.pdf
[NEW]    local\pdf\2016\sn-568-notes.pdf
[NEW]    local\pdf\2010\sn-262-notes.pdf
[NEW]    local\pdf\2015\sn-495-notes.pdf
[NEW]    local\pdf\2024\sn-960-notes.pdf
[NEW]    local\pdf\2011\sn-285-notes.pdf
[NEW]    local\pdf\2022\sn-883-notes.pdf
[NEW]    local\pdf\2025\sn-1052-notes.pdf
[NEW]    local\pdf\2010\sn-273-notes.pdf
[NEW]    local\pdf\2007\sn-116-notes.pdf
[NEW]    local\pdf\2020\sn-765-notes.pdf
[NEW]    local\pdf\2017\sn-601-notes.pdf
[NEW]    local\pdf\2024\sn-998-notes.pdf
[NEW]    local\pdf\2025\sn-1053-notes.pdf
[NEW]    local\pdf\2021\sn-803-notes.pdf
[NEW]    local\pdf\2025\sn-1015-notes.pdf
[NEW]    local\pdf\2006\sn-35-notes-ai.pdf
[NEW]    local\pdf\2014\sn-451-notes.pdf
[NEW]    local\pdf\2012\sn-342-notes.pdf
[NEW]    local\pdf\2013\sn-392-notes.pdf
[NEW]    local\pdf\2021\sn-818-notes.pdf
[NEW]    local\mp3\sn-18.mp3
[NEW]    local\pdf\2013\sn-388-notes.pdf
[NEW]    local\pdf\2017\sn-624-notes.pdf
[NEW]    local\pdf\2021\sn-836-notes.pdf
[NEW]    local\pdf\2005\sn-3-notes-ai.pdf
[NEW]    local\mp3\sn-37.mp3
[NEW]    local\pdf\2006\sn-62-notes-ai.pdf
[NEW]    local\pdf\2008\sn-147-notes.pdf
[NEW]    local\pdf\2019\sn-711-notes.pdf
[NEW]    local\pdf\2010\sn-278-notes.pdf
[NEW]    local\pdf\2022\sn-865-notes.pdf
[NEW]    local\pdf\2018\sn-671-notes.pdf
[NEW]    local\pdf\2012\sn-350-notes.pdf
[NEW]    local\pdf\2008\sn-150-notes.pdf
[NEW]    local\pdf\2023\sn-923-notes.pdf
[NEW]    local\pdf\2006\sn-49-notes-ai.pdf
[NEW]    local\pdf\2012\sn-367-notes.pdf
[NEW]    local\mp3\sn-95.mp3
[NEW]    local\pdf\2011\sn-295-notes.pdf
[NEW]    local\pdf\2016\sn-550-notes.pdf
[NEW]    local\pdf\2020\sn-792-notes.pdf
[NEW]    local\pdf\2017\sn-611-notes.pdf
[NEW]    local\mp3\sn-84.mp3
[NEW]    local\pdf\2006\sn-64-notes-ai.pdf
[NEW]    local\pdf\2012\sn-348-notes.pdf
[NEW]    local\pdf\2025\sn-1045-notes.pdf
[NEW]    local\pdf\2011\sn-312-notes.pdf
[NEW]    local\pdf\2017\sn-613-notes.pdf
[NEW]    local\pdf\2023\sn-916-notes.pdf
[NEW]    local\pdf\2020\sn-799-notes.pdf
[NEW]    local\mp3\sn-78.mp3
[NEW]    local\pdf\2009\sn-181-notes.pdf
[NEW]    local\pdf\2011\sn-315-notes.pdf
[NEW]    local\pdf\2010\sn-267-notes.pdf
[NEW]    local\pdf\2016\sn-560-notes.pdf
[NEW]    local\pdf\2005\sn-14-notes-ai.pdf
[NEW]    local\pdf\2015\sn-525-notes.pdf
[NEW]    local\pdf\2017\sn-642-notes.pdf
[NEW]    local\pdf\2014\sn-447-notes.pdf
[NEW]    local\pdf\2024\sn-966-notes.pdf
[NEW]    local\pdf\2014\sn-443-notes.pdf
[NEW]    local\pdf\2026\sn-1059-notes.pdf
[NEW]    local\mp3\sn-643.mp3
[NEW]    local\pdf\2021\sn-829-notes.pdf
[NEW]    local\mp3\sn-60.mp3
[NEW]    local\mp3\sn-62.mp3
[NEW]    local\pdf\2017\sn-621-notes.pdf
[NEW]    local\pdf\2019\sn-719-notes.pdf
